"area","Rtlower","Rtmedian","Rtupper","Cprojlower","Cprojmedian","Cprojupper"
"Barking and Dagenham",0.548244742906013,0.803603007085891,1.1444487325782,0.19482139428661,0.670321162748059,2.38373516655809
"Barnet",0.585458811682128,0.851095211975684,1.26920577435189,0.231384877284333,0.777886430370173,3.31051971977949
"Barnsley",0.505290020403056,0.679373097337175,0.89230098735434,1.11780910829296,2.81577374378294,7.08562758925491
"Bath and North East Somerset",0.480193476632024,0.786510486228225,1.23977232386679,0.000956387928603544,0.00506732852048248,0.0287853689404948
"Bedford",0.535709921218269,0.731572113342222,0.988693130887141,0.735427592255878,1.95585136826294,5.49520946725874
"Bexley",0.534044763872367,0.78886366508228,1.12557695726188,0.192668079812211,0.658192795109547,2.29134434561008
"Birmingham",0.613726421642184,0.807885131945031,1.06001286117951,2.15571164739686,5.23718591270887,13.5371512608896
"Blackburn with Darwen",0.650732907673525,0.870908560926021,1.18947593380241,1.53713385697985,3.96878413336678,12.0228809045315
"Blackpool",0.493442985964153,0.73913220913028,1.05430009908787,0.204677584166244,0.72036943526759,2.47529182145999
"Bolton",0.588010705301778,0.785179202049344,1.03686643430539,1.25002121670917,3.20367273780173,8.54520362292201
"Bournemouth, Christchurch and Poole",0.473445223989997,0.777497343443346,1.21428686245361,0.0568511833816102,0.267179089687926,1.31348147966177
"Bracknell Forest",0.511263408724083,0.799591202467473,1.19792058986547,0.0535966171585914,0.217844323784817,0.913945891416686
"Bradford",0.589755001153471,0.747072050962258,0.965896866068632,5.48972096898356,11.7605347094842,28.5920160062025
"Brent",0.512490060662503,0.756356919710557,1.06268702394434,0.208223414920636,0.715579326912771,2.36799415259598
"Brighton and Hove",0.515725427529584,0.781483567357727,1.13739286377585,0.183657796520185,0.67745449163515,2.54007338744731
"Bristol, City of",0.520943913534755,0.800583135132185,1.17986213319495,0.173921848297962,0.678632881063088,2.7042091037907
"Bromley",0.54064338150051,0.823466703841854,1.2441730660201,0.112412687480352,0.428641426622668,1.88511464699683
"Buckinghamshire",0.653544027607581,0.890294442104629,1.24634856577045,1.06001009884406,2.92499680672024,9.84445814922626
"Bury",0.570662632668871,0.80428242458232,1.1250145016154,0.38351411171349,1.14854223949156,3.7517271354856
"Calderdale",0.614311279287138,0.845340729575786,1.17822608073711,0.811108554753056,2.33647803429859,7.81217920491457
"Cambridgeshire",0.50373047699704,0.701156860971762,0.962969558300444,0.405229541471758,1.12191251349675,3.28265192004184
"Camden",0.495424482668632,0.763674011198348,1.10883256165598,0.0430761896198522,0.168443779106249,0.629642057946454
"Central Bedfordshire",0.47377989797777,0.688082309057757,0.936285578291876,0.26473550570221,0.8285407847485,2.34247047850907
"Cheshire East",0.461034628244113,0.661455325530282,0.890167786627908,0.350827065514035,1.07084301606305,2.93303142488828
"Cheshire West and Chester",0.632888945254074,0.858974055500776,1.15555337515669,1.23394900173991,3.38479257625618,9.85089049159164
"Cornwall and Isles of Scilly",0.401803186024487,0.747840791724972,1.27625996637484,0.072900568192253,0.456292375944116,2.9588901872794
"County Durham",0.380413436984486,0.580743769262791,0.820491995279133,0.102663187635926,0.361350017918867,1.13572109482019
"Coventry",0.526750160352564,0.777728708794577,1.11274295385131,0.173089161734601,0.590112840050825,2.07332545730653
"Croydon",0.497813818722907,0.753012341276415,1.06331841533327,0.11751407207019,0.431481641597869,1.44574544292397
"Cumbria",0.687491141734001,0.978100374397167,1.42201918787685,1.24769398084856,4.116793230672,16.8097963351751
"Darlington",0.362073528121167,0.590595006590488,0.92058483644987,0.00783986987237707,0.0337438493885599,0.152381990773839
"Derby",0.493642885225161,0.696824568235783,0.938286199559216,0.42421731587431,1.24048040608537,3.42401235481444
"Derbyshire",0.532281488962392,0.718352385649401,0.944680602303003,0.941169138246476,2.41479930811788,6.15051021199457
"Devon",0.489483079198629,0.80934903663746,1.30347639651241,0.118634573069009,0.563656706767304,3.09605193962968
"Doncaster",0.476756449422696,0.649254129292324,0.874300273756069,0.627658973783221,1.61023674212038,4.33708682701553
"Dorset",0.480061231680746,0.801534413627329,1.27556362814013,0.0526233501193279,0.269048720880213,1.4696832293542
"Dudley",0.502036888557309,0.752413204769551,1.08016605855024,0.111753582734402,0.399401204142941,1.42284110134062
"Ealing",0.55877356979872,0.781429031274575,1.07341207346902,0.396358712535631,1.1635153094425,3.56380867474535
"East Riding of Yorkshire",0.376860380109719,0.576736539288134,0.856477529159992,0.106467625217718,0.364467353271557,1.32134484703227
"East Sussex",0.651940299792792,0.888953156977683,1.21697674912573,1.11233731490827,3.14170893192431,9.91929421241287
"Enfield",0.541763794924639,0.799795821213263,1.16062729739152,0.21446142018144,0.74970752208013,2.84618101044782
"Essex",0.592647213405024,0.783410774527466,1.04845942180426,1.49096531249458,3.66385174663992,10.1559717305272
"Gateshead",0.354207821499646,0.598971182057585,0.945602606960907,0.0218170718131594,0.0957310552920117,0.422488897871063
"Gloucestershire",0.612843888052655,0.901926798281504,1.34630119415307,0.402597115249904,1.43851517978308,6.3081490219855
"Greenwich",0.493407886400661,0.746327127020969,1.07323143369197,0.0762548441393348,0.278883558682248,0.995722185467107
"Hackney and City of London",0.608766446655489,0.891160437095824,1.3517080438801,0.290511639909156,0.99176576725496,4.48250412692091
"Halton",0.560390954127826,0.828292095843207,1.21365394867921,0.198170301027038,0.689700894489018,2.69735388978595
"Hammersmith and Fulham",0.492597492360338,0.742278364599884,1.04566963374452,0.16603164674836,0.604224181698462,2.00957111928103
"Hampshire",0.585866792692542,0.866803838956658,1.25272638056766,0.33252471501193,1.19497045094895,4.57025988122552
"Haringey",0.460933607995436,0.723063321904172,1.03266307031455,0.0497443177425546,0.205387115214737,0.721784536461604
"Harrow",0.540959048220597,0.809918068910356,1.18194682992582,0.142386847780214,0.513319902576453,1.97037441162828
"Hartlepool",0.318116312195192,0.548151396754111,0.858736907071679,0.015764513460813,0.0708692672603369,0.297348338027379
"Havering",0.501845136841521,0.75501912789387,1.06711642958459,0.135147480248101,0.490461911504435,1.65484069704119
"Herefordshire, County of",0.520398273566497,0.828671629141451,1.29296822568247,0.0761550849700395,0.331013785551259,1.6454179687736
"Hertfordshire",0.671520919894048,0.893300538874705,1.22189140602111,1.56388212131607,4.04202487094397,12.5951055610058
"Hillingdon",0.674995240961974,0.931737684925877,1.36721519636836,0.907532008113904,2.65195248219605,10.9017734766913
"Hounslow",0.496909657017471,0.729038808390209,1.00775761606043,0.268717249153027,0.885946826181955,2.70370633506592
"Isle of Wight",0.488663667829005,0.804192974410098,1.26534232690054,0.0446348565513423,0.204078363834509,1.00148302759257
"Islington",0.538061158037906,0.804395530622045,1.18416698528074,0.110149031851595,0.390994072234865,1.53317423878993
"Kensington and Chelsea",0.431806612497495,0.687232432789804,0.981651927056983,0.0295373041069275,0.126857656661479,0.443841908067561
"Kent",0.676356422400746,0.861257166614654,1.12222755464103,6.47223010109836,14.4841360886288,37.4099693867268
"Kingston upon Hull, City of",0.304223475405257,0.50240743410581,0.758018590454463,0.0470033788635984,0.192786992255015,0.719065332785046
"Kingston upon Thames",0.503443998478811,0.775530155469052,1.13629146557191,0.0642171307567311,0.242743983467143,0.912660630999836
"Kirklees",0.738630257101043,0.951207595039368,1.27206188634622,7.13347867624558,16.8621674967053,49.1307519660543
"Knowsley",0.67594697887402,0.93558483743254,1.33596519262031,1.02621989282906,3.0555394766304,11.429406563067
"Lambeth",0.519099910367711,0.781715921452815,1.13418051578744,0.0682408418939523,0.249893891397359,0.93528398575256
"Lancashire",0.521116540269519,0.694396514593692,0.908204587384932,1.46190358594541,3.59756056619012,8.95328162432416
"Leeds",0.496448178343758,0.661437348312079,0.866106147691124,1.0853017294365,2.64163351784833,6.52980015979362
"Leicester",0.65017815454101,0.822390352793134,1.05227483044052,15.2228243879077,33.0202698480949,78.8599294034267
"Leicestershire",0.614128200013156,0.794994164009403,1.02925575681842,3.39409571187044,7.86660130005929,19.4601231435119
"Lewisham",0.507905812942729,0.773267391826569,1.10476238501669,0.0701291424819404,0.269047295786944,0.961424599081295
"Lincolnshire",0.447260609018817,0.641779476207184,0.908938459079602,0.26997314338893,0.809248751260631,2.60978994941074
"Liverpool",0.767865315014095,1.03723169907261,1.45450381246731,2.90069078579301,8.18727154048407,29.441829381401
"Luton",0.519039971188112,0.718335387202586,0.94550481560727,0.557716635795887,1.53792409744067,3.91877797454343
"Manchester",0.636649070365912,0.824246543427617,1.08380726725357,2.83680257401097,6.60841057083035,17.3995105069596
"Medway",0.531756945060057,0.77128798849276,1.08133115243015,0.306526396990806,0.995460924255624,3.25717801796047
"Merton",0.479527108763358,0.734762692245844,1.06193992665011,0.0996356493732468,0.379110454071921,1.37982965449575
"Middlesbrough",0.330074279947442,0.556021344711515,0.870576157201168,0.0241260265095336,0.103956820094798,0.441839658909477
"Milton Keynes",0.414160027155682,0.641584982631619,0.899273829533138,0.06890557628006,0.262177165101897,0.827640755345262
"Newcastle upon Tyne",0.344745668810772,0.568482140333558,0.85929004809926,0.0416491489789006,0.177996321027134,0.697041037385018
"Newham",0.680478613885599,0.965305420637547,1.44862552452616,0.668223981508317,2.16602943467438,9.93172600063052
"Norfolk",0.424836294719049,0.643711913070754,0.9266739495508,0.122934924310785,0.436279685798102,1.50798488882763
"North East Lincolnshire",0.322299386618775,0.561780960684562,0.907802252544357,0.00330590844187495,0.0176213948145529,0.0924665600543448
"North Lincolnshire",0.363971614200918,0.583284584212135,0.905149541321747,0.0288615869985868,0.116419950054742,0.509745127244114
"North Somerset",0.485260921535798,0.774503674423268,1.16537660333288,0.0773188040266831,0.339408215743371,1.46745689723404
"North Tyneside",0.324232507532797,0.554366175024032,0.860026824065856,0.0166776418550328,0.0779423493222293,0.331955958244019
"North Yorkshire",0.377422854611217,0.552391345657586,0.762532798761554,0.180927096889569,0.550530052655077,1.55908984042727
"Northamptonshire",0.570063611206925,0.746283160276073,0.974694265350386,1.73499297494677,4.08605294342105,10.2281389926283
"Northumberland",0.418683219781912,0.683021052519935,1.07446398060668,0.0904799275170457,0.393535741611154,1.87137675005512
"Nottingham",0.457349429497372,0.665302216042038,0.912759627645814,0.214577623610646,0.678856098135918,1.98377441227318
"Nottinghamshire",0.477728547008959,0.653928205168061,0.868930397848837,0.618380304882587,1.61239425346649,4.1523046855976
"Oldham",0.555558992666465,0.73958127121448,0.970826659293723,1.32137011424172,3.28773142680365,8.40809923327767
"Oxfordshire",0.647660983547698,0.881180349999123,1.21650056507895,1.05704544488971,2.93846999546241,9.49155847446291
"Peterborough",0.481902514433236,0.668266608622903,0.910574282610591,0.448070565114375,1.22456437218641,3.47336389360516
"Plymouth",0.45391493581834,0.78216053467674,1.31463145029656,0.0815443671984441,0.436751265098766,2.82728914670375
"Portsmouth",0.492730836750376,0.80618999993415,1.27042987773352,0.0406197103898587,0.189446249619423,0.967695227143745
"Reading",0.549663678563685,0.829981870604131,1.22276956858625,0.141669732878238,0.537098489673548,2.18807102523605
"Redbridge",0.663665008373899,0.942379690900627,1.4253588578714,0.573104169319534,1.85550307688938,8.72280367867713
"Redcar and Cleveland",0.320996877332848,0.569060007921075,0.947022031893733,0.010803556685553,0.0583307542213796,0.33232262709049
"Richmond upon Thames",0.501598368101272,0.766304574104026,1.12026392275767,0.0717406631872193,0.266310892734899,0.998275237782465
"Rochdale",0.602329504305623,0.787611887025946,1.02488362824241,1.87871806865335,4.52063795802902,11.4548323128881
"Rotherham",0.650135583208013,0.85010029443923,1.14458936361023,2.52971085077321,6.15785153743916,17.9550357194881
"Rutland",0.445890378940233,0.695109536045663,1.05830606256399,0.022079935861026,0.0857792090164854,0.367113791277897
"Salford",0.549637230934613,0.777614994641454,1.0697788040366,0.377396710081498,1.15416427341829,3.57156156035755
"Sandwell",0.507248791692767,0.74065825654071,1.0105321230737,0.230834800362219,0.764460601496995,2.26072722780284
"Sefton",0.55836770393689,0.802430434947033,1.15131008866061,0.333636815861435,1.04698888547129,3.71281956915556
"Sheffield",0.720979551952487,0.929737081942588,1.23571768987519,6.45647377541669,15.3793896900878,43.8991539562183
"Shropshire",0.583144440477204,0.827523786194975,1.1440425502404,0.67241352563367,2.09997273302764,6.7035922485302
"Slough",0.546727696613322,0.7954568360584,1.12546044347365,0.316043958638557,1.03933761490637,3.5320144769592
"Solihull",0.498378174180604,0.736285272313357,1.02523552123745,0.133364671114396,0.45986799382581,1.47074282902995
"Somerset",0.484259168950253,0.768032025091952,1.16840353565366,0.142183153822636,0.60402165719648,2.68787722745763
"South Gloucestershire",0.494562317908763,0.796072316903335,1.24033980081424,0.0388009730992449,0.17156375603487,0.834414062487942
"South Tyneside",0.330032606183919,0.578795486163514,0.937838315660272,0.00679274141882445,0.035366692336874,0.182024846685621
"Southampton",0.550971105670921,0.857666170303402,1.33556572531835,0.184113439539492,0.749685969588177,3.70995831318674
"Southend-on-Sea",0.510691667052935,0.746472451089124,1.04246588003793,0.308308367006031,0.996347798430733,3.1329787750269
"Southwark",0.578740493640694,0.849132744688216,1.24914642719563,0.24030963653111,0.838819491086508,3.41977690825938
"St. Helens",0.551572041578301,0.806962701501978,1.14094194812733,0.182659612077969,0.629515020440966,2.19360083659096
"Staffordshire",0.70667484063093,0.903086823250478,1.19437029968626,3.1586760723393,7.24352341200327,20.0881308297845
"Stockport",0.578423877142879,0.799215800174962,1.11001239666753,0.549296938773753,1.56855800336502,5.0542908124977
"Stockton-on-Tees",0.398407057420058,0.614773342661464,0.921078102115374,0.125620512580138,0.456011992997776,1.76686790300378
"Stoke-on-Trent",0.549977025747903,0.764583904149347,1.02428636541774,0.704377828435976,1.9910251500607,5.46377235726264
"Suffolk",0.565781636894404,0.854185076930712,1.31381636807061,0.354601207629133,1.31349576389186,6.17768149717321
"Sunderland",0.329327450065004,0.567898211024874,0.895105365467431,0.00960304887908834,0.0481069509670315,0.225075234192515
"Surrey",0.686526907968433,0.910610612015315,1.23259600288362,1.81735968438469,4.68658749952911,14.1473703142459
"Sutton",0.46012792211249,0.72778730901175,1.05069745861004,0.0451589681738991,0.182414704182401,0.64377816586236
"Swindon",0.47119052417573,0.722405061243626,1.02437017407363,0.119875188100823,0.461784282647247,1.57872268250246
"Tameside",0.493988285830169,0.693822799102735,0.923025743528713,0.517100474215443,1.48341457806092,3.90784246540011
"Telford and Wrekin",0.530722713261439,0.796081017523928,1.14696006125846,0.164482871398944,0.590749404101822,2.1421001458643
"Thurrock",0.413706640630426,0.656052605437398,0.933088685856997,0.0577501416138949,0.234902612251042,0.782073228651072
"Torbay",0.452773599483833,0.768792057161344,1.32676782003432,0.0515998772977751,0.260890223546352,1.83590325420357
"Tower Hamlets",0.516980372170679,0.79053985337397,1.17532319235549,0.0860301250434482,0.330977833378663,1.36366506850844
"Trafford",0.561259367341976,0.802822847492741,1.1182325149785,0.304756802309111,0.956764859947447,3.08254564943838
"Wakefield",0.529053938391612,0.719298303414077,0.981757996519611,0.638002819058971,1.66523913630935,4.81898128094826
"Walsall",0.522076739852827,0.781062134533552,1.11878405723759,0.184035236566993,0.658206810779334,2.34039174096695
"Waltham Forest",0.611063069629064,0.88009096384753,1.29424363440285,0.367056693398715,1.24440810079171,5.22383941748997
"Wandsworth",0.475678995003538,0.740994793154685,1.05969890842402,0.0921182580943809,0.36454682754631,1.26765493968391
"Warrington",0.489364283429081,0.742094395565132,1.06121116472483,0.160916433912031,0.588820949281277,2.04653816396918
"Warwickshire",0.59671095059989,0.813785582337943,1.09157682623852,0.878224965750498,2.40778274546315,6.82095598775819
"West Berkshire",0.483009619007655,0.78737140608849,1.17948206350727,0.020111666262768,0.0945031525121247,0.403915964966961
"West Sussex",0.52560763427738,0.758083554200024,1.04787903144826,0.402362479315922,1.27613144336664,3.93909003061789
"Westminster",0.474344581388878,0.733650912701817,1.04929585754948,0.0735077691020367,0.289933251001678,1.02174584122682
"Wigan",0.492961310004199,0.73004929016579,1.02868962510603,0.113200424294692,0.400985947139309,1.36141919393502
"Wiltshire",0.541743871231223,0.82618826607831,1.22103032379834,0.196492653768331,0.736829390779207,2.92452681121368
"Windsor and Maidenhead",0.490824677679781,0.767211919090699,1.12137693659179,0.0241386329661664,0.101904785214413,0.401988480669369
"Wirral",0.351674132647992,0.563360979816938,0.839694224216483,0.0783047244134074,0.316457569697774,1.2016825728252
"Wokingham",0.524269949283714,0.806934476038352,1.19891104167184,0.083383898390339,0.325890602271985,1.33583361367846
"Wolverhampton",0.575640227332515,0.803029077090252,1.12298942648541,0.412537774548468,1.21972888909338,4.0536708034761
"Worcestershire",0.593062151619897,0.829282681824418,1.14684636081818,0.618197473231808,1.85191640431911,5.94144253120167
"York",0.404097774939534,0.633616516474943,0.990393047938325,0.0552051356604567,0.208678394430636,0.938264177487532
