,CODE,AREA,POPULATION,DENSITY,SQUARE_KM_AREA,LAT,LONG
0,E06000047,County Durham,530094.0,238.0,2226.0,54.685131,-1.8405
1,E06000005,Darlington,106803.0,541.0,197.0,54.535339,-1.56835
2,E06000001,Hartlepool,93663.0,999.0,94.0,54.67614,-1.27018
3,E06000002,Middlesbrough,140980.0,2616.0,54.0,54.54467,-1.21099
4,E06000057,Northumberland,322434.0,64.0,5018.0,55.300369,-2.07523
5,E06000003,Redcar and Cleveland,137150.0,560.0,245.0,54.56752,-1.00608
6,E06000004,Stockton-on-Tees,197348.0,963.0,205.0,54.556911,-1.30664
7,E08000037,Gateshead,202055.0,1419.0,142.0,54.931198,-1.6868
8,E08000021,Newcastle upon Tyne,302820.0,2669.0,113.0,55.021011,-1.65297
9,E08000022,North Tyneside,207913.0,2526.0,82.0,55.028961,-1.50923
10,E08000023,South Tyneside,150976.0,2343.0,64.0,54.969879,-1.44679
11,E08000024,Sunderland,277705.0,2021.0,137.0,54.857189,-1.43344
12,E06000008,Blackburn with Darwen,149696.0,1092.0,137.0,53.700802,-2.4636
13,E06000009,Blackpool,139446.0,3999.0,35.0,53.82164,-3.02199
14,E06000049,Cheshire East,384152.0,329.0,1166.0,53.167931,-2.29299
15,E06000050,Cheshire West and Chester,343071.0,373.0,920.0,53.163361,-2.70298
16,E06000006,Halton,129410.0,1636.0,79.0,53.33424,-2.68853
17,E06000007,Warrington,210014.0,1163.0,181.0,53.391628,-2.56167
18,E10000006,Cumbria,500012.0,74.0,6768.0,54.636379,-2.90213
19,E08000001,Bolton,287550.0,2057.0,140.0,53.584492,-2.47952
20,E08000002,Bury,190990.0,1920.0,99.0,53.593102,-2.3088
21,E08000003,Manchester,552858.0,4781.0,116.0,53.470089,-2.23359
22,E08000004,Oldham,237110.0,1666.0,142.0,53.557678,-2.05274
23,E08000005,Rochdale,222412.0,1407.0,158.0,53.60741,-2.14784
24,E08000006,Salford,258834.0,2663.0,97.0,53.479271,-2.38485
25,E08000007,Stockport,293423.0,2328.0,126.0,53.391159,-2.12467
26,E08000008,Tameside,226493.0,2196.0,103.0,53.478668,-2.077
27,E08000009,Trafford,237354.0,2238.0,106.0,53.41671,-2.36572
28,E08000010,Wigan,328662.0,1747.0,188.0,53.51445,-2.57247
29,E10000017,Lancashire,1219799.0,422.0,2894.0,53.86216,-2.46091
30,E08000011,Knowsley,150862.0,1744.0,87.0,53.437881,-2.83297
31,E08000012,Liverpool,498042.0,4453.0,112.0,53.408298,-2.91364
32,E08000014,Sefton,276410.0,1765.0,157.0,53.482101,-2.99177
33,E08000013,St. Helens,180585.0,1324.0,136.0,53.458618,-2.7031
34,E08000015,Wirral,324011.0,2013.0,161.0,53.374779,-3.06701
35,E06000011,East Riding of Yorkshire,341173.0,142.0,2404.0,53.881119,-0.66195
36,E06000010,"Kingston upon Hull, City of",259778.0,3629.0,72.0,53.769199,-0.30382
37,E06000012,North East Lincolnshire,159563.0,828.0,193.0,53.52327,-0.13911
38,E06000013,North Lincolnshire,172292.0,204.0,846.0,53.58643,-0.52407
39,E06000014,York,210618.0,775.0,272.0,53.96582,-1.07375
40,E10000023,North Yorkshire,618054.0,77.0,8037.0,54.093712,-1.55032
41,E08000016,Barnsley,246866.0,750.0,329.0,53.525768,-1.54925
42,E08000017,Doncaster,311890.0,549.0,568.0,53.52697,-1.10894
43,E08000018,Rotherham,265411.0,926.0,287.0,53.395531,-1.28651
44,E08000019,Sheffield,584853.0,1590.0,368.0,53.40358,-1.54254
45,E08000032,Bradford,539776.0,1473.0,366.0,53.843819,-1.87389
46,E08000033,Calderdale,211455.0,581.0,364.0,53.720482,-1.96182
47,E08000034,Kirklees,439787.0,1076.0,409.0,53.64233,-1.78085
48,E08000035,Leeds,793139.0,1438.0,552.0,53.822731,-1.50736
49,E08000036,Wakefield,348312.0,1029.0,339.0,53.659222,-1.42092
50,E06000015,Derby,257302.0,3297.0,78.0,52.914639,-1.47189
51,E06000016,Leicester,354224.0,4830.0,73.0,52.635921,-1.1304
52,E06000018,Nottingham,332900.0,4462.0,75.0,52.954189,-1.16667
53,E06000017,Rutland,39927.0,105.0,382.0,52.667648,-0.6263
54,E10000007,Derbyshire,802694.0,315.0,2547.0,53.078579,-1.6021
55,E10000018,Leicestershire,706155.0,339.0,2083.0,52.68779,-1.3779
56,E10000019,Lincolnshire,761224.0,128.0,5939.0,53.111019,-0.23884
57,E10000021,Northamptonshire,753278.0,319.0,2364.0,52.31105,-0.86668
58,E10000024,Nottinghamshire,828224.0,397.0,2085.0,53.128502,-1.00656
59,E06000019,"Herefordshire, County of",192801.0,88.0,2180.0,52.081539,-2.73931
60,E06000051,Shropshire,323136.0,101.0,3197.0,52.62212,-2.73667
61,E06000021,Stoke-on-Trent,256375.0,2743.0,93.0,53.017071,-2.15888
62,E06000020,Telford and Wrekin,179854.0,620.0,290.0,52.714169,-2.48941
63,E10000028,Staffordshire,879560.0,336.0,2620.0,52.909302,-2.02756
64,E10000031,Warwickshire,577933.0,293.0,1975.0,52.179771,-1.56874
65,E08000025,Birmingham,1141816.0,4264.0,268.0,52.484039,-1.88141
66,E08000026,Coventry,371521.0,3766.0,99.0,52.41423,-1.51908
67,E08000027,Dudley,321596.0,3283.0,98.0,52.495129,-2.10171
68,E08000028,Sandwell,328450.0,3839.0,86.0,52.514771,-2.00771
69,E08000029,Solihull,216374.0,1214.0,178.0,52.431,-1.71558
70,E08000030,Walsall,285478.0,2746.0,104.0,52.60503,-1.97044
71,E08000031,Wolverhampton,263357.0,3793.0,69.0,52.597881,-2.12746
72,E10000034,Worcestershire,595786.0,342.0,1741.0,52.212872,-2.20935
73,E06000055,Bedford,173292.0,364.0,476.0,52.196281,-0.45463
74,E06000056,Central Bedfordshire,288648.0,403.0,716.0,51.999031,-0.47754
75,E06000032,Luton,213052.0,4914.0,43.0,51.891022,-0.42319
76,E06000031,Peterborough,202259.0,589.0,343.0,52.59214,-0.26874
77,E06000033,Southend-on-Sea,183125.0,4394.0,42.0,51.549171,0.706923
78,E06000034,Thurrock,174341.0,1064.0,164.0,51.509979,0.334861
79,E10000003,Cambridgeshire,653537.0,215.0,3046.0,52.349659,-0.23506
80,E10000012,Essex,1489189.0,431.0,3459.0,51.809818,0.54106
81,E10000015,Hertfordshire,1189519.0,724.0,1643.0,51.808788,-0.27699
82,E10000020,Norfolk,907760.0,169.0,5384.0,52.67123,0.964714
83,E10000029,Suffolk,761350.0,200.0,3800.0,52.253849,1.04919
84,E09000007,Camden,270029.0,12393.0,22.0,51.54306,-0.16289
85,E09000001,City of London,9721.0,3361.0,3.0,51.515652,-0.09353
86,E09000012,Hackney,281120.0,14758.0,19.0,51.55492,-0.06045
87,E09000013,Hammersmith and Fulham,185143.0,11287.0,16.0,51.487331,-0.21735
88,E09000014,Haringey,268647.0,9076.0,30.0,51.587711,-0.10667
89,E09000019,Islington,242467.0,16321.0,15.0,51.545479,-0.10992
90,E09000020,Kensington and Chelsea,156129.0,12876.0,12.0,51.496441,-0.18976
91,E09000022,Lambeth,326034.0,12156.0,27.0,51.464451,-0.11385
92,E09000023,Lewisham,305842.0,8702.0,35.0,51.44231,-0.01733
93,E09000025,Newham,353134.0,9756.0,36.0,51.531471,0.027289
94,E09000028,Southwark,318830.0,11045.0,29.0,51.465919,-0.07306
95,E09000030,Tower Hamlets,324745.0,16427.0,20.0,51.515541,-0.03643
96,E09000032,Wandsworth,329677.0,9624.0,34.0,51.4524,-0.20023
97,E09000033,Westminster,261317.0,12167.0,21.0,51.512199,-0.15295
98,E09000002,Barking and Dagenham,212906.0,5898.0,36.0,51.545551,0.129479
99,E09000003,Barnet,395869.0,4563.0,87.0,51.61108,-0.21821
100,E09000004,Bexley,248287.0,4099.0,61.0,51.458229,0.146227
101,E09000005,Brent,329771.0,7628.0,43.0,51.564411,-0.27568
102,E09000006,Bromley,332336.0,2214.0,150.0,51.372669,0.039246
103,E09000008,Croydon,386710.0,4471.0,86.0,51.365978,-0.07761
104,E09000009,Ealing,341806.0,6154.0,56.0,51.524429,-0.31407
105,E09000010,Enfield,333794.0,4130.0,81.0,51.64888,-0.08147
106,E09000011,Greenwich,287942.0,6086.0,47.0,51.463928,0.050107
107,E09000015,Harrow,251160.0,4977.0,50.0,51.594669,-0.33603
108,E09000016,Havering,259552.0,2310.0,112.0,51.565189,0.235368
109,E09000017,Hillingdon,306870.0,2652.0,116.0,51.536629,-0.44182
110,E09000018,Hounslow,271523.0,4851.0,56.0,51.462429,-0.37847
111,E09000021,Kingston upon Thames,177507.0,4764.0,37.0,51.39296,-0.28367
112,E09000024,Merton,206548.0,5490.0,38.0,51.410568,-0.18867
113,E09000026,Redbridge,305222.0,5411.0,56.0,51.585892,0.070071
114,E09000027,Richmond upon Thames,198019.0,3450.0,57.0,51.44035,-0.28914
115,E09000029,Sutton,206349.0,4706.0,44.0,51.357559,-0.17227
116,E09000031,Waltham Forest,276983.0,7137.0,39.0,51.594608,-0.01881
117,E06000036,Bracknell Forest,122549.0,1120.0,109.0,51.411301,-0.73363
118,E06000043,Brighton and Hove,290885.0,3512.0,83.0,50.8465,-0.15079
119,E06000046,Isle of Wight,141771.0,373.0,380.0,50.671291,-1.33366
120,E06000035,Medway,278556.0,1438.0,194.0,51.44772,0.563174
121,E06000042,Milton Keynes,269457.0,873.0,309.0,52.072411,-0.7407
122,E06000044,Portsmouth,214905.0,5321.0,40.0,50.807999,-1.07006
123,E06000038,Reading,161780.0,4005.0,40.0,51.453018,-0.99071
124,E06000039,Slough,149539.0,4595.0,33.0,51.503502,-0.57617
125,E06000045,Southampton,252520.0,5062.0,50.0,50.9212,-1.39952
126,E06000037,West Berkshire,158450.0,225.0,704.0,51.445591,-1.27364
127,E06000040,Windsor and Maidenhead,151422.0,771.0,197.0,51.480339,-0.67541
128,E06000041,Wokingham,171119.0,956.0,179.0,51.422958,-0.89935
129,E10000002,Buckinghamshire,543973.0,348.0,1565.0,51.769661,-0.80569
130,E10000011,East Sussex,557229.0,326.0,1709.0,50.938049,0.334559
131,E10000014,Hampshire,1382542.0,376.0,3678.0,51.044739,-1.24735
132,E10000016,Kent,1581555.0,446.0,3544.0,51.192951,0.72137
133,E10000025,Oxfordshire,691667.0,266.0,2605.0,51.771549,-1.29146
134,E10000030,Surrey,1196236.0,720.0,1663.0,51.268028,-0.33911
135,E10000032,West Sussex,863980.0,434.0,1991.0,50.95134,-0.45933
136,E06000022,Bath and North East Somerset,193282.0,559.0,346.0,51.356041,-2.48654
137,E06000058,"Bournemouth, Christchurch and Poole",395331.0,2439.0,162.0,50.74609,-1.84807
138,E06000023,"Bristol, City of",463377.0,4224.0,110.0,51.471149,-2.57742
139,E06000052,Cornwall,569578.0,161.0,3545.0,50.450218,-4.64254
140,E06000059,Dorset,378508.0,152.0,2491.0,50.79697,-2.41467
141,E06000053,Isles of Scilly,2224.0,136.0,16.0,49.923321,-6.30217
142,E06000024,North Somerset,215052.0,575.0,374.0,51.397072,-2.75439
143,E06000026,Plymouth,262100.0,3282.0,80.0,50.404942,-4.11297
144,E06000025,South Gloucestershire,285093.0,574.0,497.0,51.54673,-2.46922
145,E06000030,Swindon,222193.0,966.0,230.0,51.577629,-1.73367
146,E06000027,Torbay,136264.0,2167.0,63.0,50.470921,-3.55523
147,E06000054,Wiltshire,500024.0,154.0,3255.0,51.328831,-1.92661
148,E10000008,Devon,802375.0,122.0,6564.0,50.725578,-3.65698
149,E10000013,Gloucestershire,637070.0,240.0,2653.0,51.81971,-2.15235
150,E10000027,Somerset,562225.0,163.0,3451.0,51.071819,-3.29595
151,W06000001,Isle of Anglesey,70043.0,98.0,712.0,53.279419,-4.32306
152,W06000002,Gwynedd,124560.0,49.0,2535.0,52.89883,-3.77715
153,W06000003,Conwy,117203.0,104.0,1126.0,53.147388,-3.74646
154,W06000004,Denbighshire,95696.0,114.0,837.0,53.088329,-3.34761
155,W06000005,Flintshire,156100.0,355.0,440.0,53.21471,-3.18248
156,W06000006,Wrexham,135957.0,270.0,504.0,53.001671,-2.99203
157,W06000023,Powys,132435.0,26.0,5181.0,52.34864,-3.43531
158,W06000008,Ceredigion,72695.0,41.0,1786.0,52.297951,-3.94993
159,W06000009,Pembrokeshire,125818.0,78.0,1618.0,51.855129,-4.90818
160,W06000010,Carmarthenshire,188771.0,80.0,2370.0,51.894951,-4.2111
161,W06000011,Swansea,246993.0,654.0,378.0,51.658058,-3.96723
162,W06000012,Neath Port Talbot,143315.0,325.0,441.0,51.644501,-3.74638
163,W06000013,Bridgend,147049.0,586.0,251.0,51.5606,-3.61375
164,W06000014,Vale of Glamorgan,133587.0,403.0,331.0,51.44836,-3.39803
165,W06000015,Cardiff,366903.0,2604.0,141.0,51.502541,-3.22208
166,W06000016,Rhondda Cynon Taf,241264.0,569.0,424.0,51.621849,-3.41359
167,W06000024,Merthyr Tydfil,60326.0,541.0,111.0,51.748581,-3.36425
168,W06000018,Caerphilly,181075.0,653.0,277.0,51.650009,-3.19753
169,W06000019,Blaenau Gwent,69862.0,643.0,109.0,51.753639,-3.18592
170,W06000020,Torfaen,93961.0,748.0,126.0,51.69836,-3.05101
171,W06000021,Monmouthshire,94590.0,111.0,849.0,51.778271,-2.9028
172,W06000022,Newport,154676.0,812.0,190.0,51.58231,-2.89769
173,S12000033,Aberdeen City,228670.0,1232.0,186.0,57.166969,-2.20398
174,S12000034,Aberdeenshire,261210.0,41.0,6313.0,57.234692,-2.79208
175,S12000041,Angus,116200.0,53.0,2182.0,56.7248,-2.89189
176,S12000035,Argyll and Bute,85870.0,12.0,6907.0,56.28944,-5.22114
177,S12000036,City of Edinburgh,524930.0,1993.0,263.0,55.91119,-3.27826
178,S12000005,Clackmannanshire,51540.0,324.0,159.0,56.14724,-3.75344
179,S12000006,Dumfries and Galloway,148860.0,23.0,6426.0,55.09621,-4.02863
180,S12000042,Dundee City,149320.0,2496.0,60.0,56.4776,-2.97095
181,S12000008,East Ayrshire,122010.0,97.0,1262.0,55.496738,-4.29057
182,S12000045,East Dunbartonshire,108640.0,623.0,174.0,55.95829,-4.22417
183,S12000010,East Lothian,107090.0,158.0,679.0,55.94207,-2.72435
184,S12000011,East Renfrewshire,95530.0,548.0,174.0,55.74868,-4.3606
185,S12000014,Falkirk,160890.0,541.0,297.0,55.99604,-3.7706
186,S12000047,Fife,373550.0,282.0,1325.0,56.231171,-2.98235
187,S12000049,Glasgow City,633120.0,3626.0,175.0,55.876492,-4.21479
188,S12000017,Highland,235830.0,9.0,25654.0,57.586571,-4.66103
189,S12000018,Inverclyde,77800.0,485.0,160.0,55.900299,-4.75387
190,S12000019,Midlothian,92460.0,261.0,354.0,55.82111,-3.11738
191,S12000020,Moray,95820.0,43.0,2237.0,57.47683,-3.20187
192,S12000013,Na h-Eileanan Siar,26720.0,9.0,3056.0,58.199379,-6.65722
193,S12000021,North Ayrshire,134740.0,152.0,885.0,55.72789,-4.7246
194,S12000050,North Lanarkshire,341370.0,726.0,470.0,55.868141,-3.9514
195,S12000023,Orkney Islands,22270.0,22.0,991.0,58.94334,-2.90025
196,S12000048,Perth and Kinross,151950.0,29.0,5286.0,56.575291,-3.8848
197,S12000038,Renfrewshire,179100.0,685.0,261.0,55.848621,-4.56834
198,S12000026,Scottish Borders,115510.0,24.0,4732.0,55.52594,-2.85866
199,S12000027,Shetland Islands,22920.0,16.0,1467.0,60.504951,-1.37344
200,S12000028,South Ayrshire,112610.0,92.0,1222.0,55.23008,-4.72899
201,S12000029,South Lanarkshire,320530.0,181.0,1772.0,55.60453,-3.83272
202,S12000030,Stirling,94210.0,43.0,2187.0,56.249531,-4.32595
203,S12000039,West Dunbartonshire,88930.0,560.0,159.0,56.0014,-4.52074
204,S12000040,West Lothian,183100.0,428.0,428.0,55.8992,-3.60909
205,N09000001,Antrim and Newtownabbey,143504.0,251.0,571.0,54.693859,-6.1776
206,N09000011,Ards and North Down,161725.0,285.0,566.0,54.564091,-5.64568
207,N09000002,"Armagh City, Banbridge and Craigavon",216205.0,162.0,1338.0,54.3867,-6.43455
208,N09000003,Belfast,343542.0,2495.0,138.0,54.59853,-5.92535
209,N09000004,Causeway Coast and Glens,144838.0,73.0,1986.0,55.039619,-6.5996
210,N09000005,Derry City and Strabane,151284.0,121.0,1251.0,54.80904,-7.42064
211,N09000006,Fermanagh and Omagh,117397.0,41.0,2864.0,54.385208,-7.5271
212,N09000007,Lisburn and Castlereagh,146002.0,289.0,506.0,54.49752,-6.03545
213,N09000008,Mid and East Antrim,139274.0,131.0,1059.0,54.86462,-6.14645
214,N09000009,Mid Ulster,148528.0,81.0,1831.0,54.552731,-6.8889
215,N09000010,"Newry, Mourne and Down",181368.0,108.0,1682.0,54.149529,-6.08891
