area,Date,C_025,C_25,C_50,C_75,C_975,provenance
Buckinghamshire,2020-08-01,3.6,3.6,3.6,3.6,3.6,inferred
Buckinghamshire,2020-08-02,3.5,3.5,3.5,3.5,3.6,inferred
Buckinghamshire,2020-08-03,3.6,3.6,3.6,3.6,3.6,inferred
Buckinghamshire,2020-08-04,3.7,3.8,3.8,3.8,3.9,inferred
Buckinghamshire,2020-08-05,3.8,3.9,4.1,4.2,4.4,inferred
Buckinghamshire,2020-08-06,3.6,3.9,4.3,4.6,4.8,inferred
Buckinghamshire,2020-08-07,3.6,3.8,4.6,5.0,5.2,inferred
Buckinghamshire,2020-08-08,3.8,4.0,4.8,5.3,5.7,inferred
Buckinghamshire,2020-08-09,4.1,4.4,4.9,5.4,6.2,inferred
Buckinghamshire,2020-08-10,4.6,4.8,5.0,5.2,6.7,inferred
Buckinghamshire,2020-08-11,4.6,5.1,5.3,5.5,7.2,inferred
Buckinghamshire,2020-08-12,4.1,5.3,5.5,6.0,7.5,inferred
Buckinghamshire,2020-08-13,4.4,5.5,6.1,6.6,7.6,inferred
Buckinghamshire,2020-08-14,5.3,5.9,6.4,7.1,7.8,inferred
Buckinghamshire,2020-08-15,5.8,6.1,6.6,7.7,8.2,inferred
Buckinghamshire,2020-08-16,6.1,6.5,6.7,8.2,8.3,inferred
Buckinghamshire,2020-08-17,6.3,6.5,7.0,7.9,8.6,inferred
Buckinghamshire,2020-08-18,6.3,6.7,7.2,8.0,8.7,inferred
Buckinghamshire,2020-08-19,6.2,6.8,7.2,7.7,8.4,inferred
Buckinghamshire,2020-08-20,6.1,7.0,7.3,7.7,8.7,inferred
Buckinghamshire,2020-08-21,5.8,6.9,7.3,7.7,8.6,inferred
Buckinghamshire,2020-08-22,5.7,7.1,7.6,8.0,8.3,inferred
Buckinghamshire,2020-08-23,5.8,7.4,7.7,8.4,8.8,inferred
Buckinghamshire,2020-08-24,6.2,7.5,8.0,9.3,9.5,inferred
Buckinghamshire,2020-08-25,6.8,7.9,8.6,9.9,10.1,inferred
Buckinghamshire,2020-08-26,7.3,8.5,9.3,10.4,10.8,inferred
Buckinghamshire,2020-08-27,7.8,9.6,10.1,10.9,11.9,inferred
Buckinghamshire,2020-08-28,8.3,9.8,10.9,11.1,12.9,inferred
Buckinghamshire,2020-08-29,9.0,10.2,10.8,11.6,12.9,inferred
Buckinghamshire,2020-08-30,9.6,10.2,10.6,11.7,12.3,inferred
Buckinghamshire,2020-08-31,9.3,9.6,10.5,11.5,12.0,inferred
Buckinghamshire,2020-09-01,8.8,9.4,10.2,11.5,11.7,inferred
Buckinghamshire,2020-09-02,8.2,9.4,10.4,11.5,12.6,inferred
Buckinghamshire,2020-09-03,8.1,8.9,10.3,11.8,13.8,inferred
Buckinghamshire,2020-09-04,8.4,8.6,9.9,11.9,14.3,inferred
Buckinghamshire,2020-09-05,8.4,8.6,9.2,11.8,13.8,inferred
Buckinghamshire,2020-09-06,8.2,8.4,9.2,11.7,12.5,inferred
Buckinghamshire,2020-09-07,8.1,8.4,9.7,11.2,11.6,inferred
Buckinghamshire,2020-09-08,8.1,8.7,9.7,10.4,11.5,inferred
Buckinghamshire,2020-09-09,8.1,8.8,9.6,10.1,11.7,inferred
Buckinghamshire,2020-09-10,8.2,8.3,9.4,11.0,11.8,inferred
Buckinghamshire,2020-09-11,7.6,8.7,9.7,10.9,11.7,inferred
Buckinghamshire,2020-09-12,7.3,8.7,10.5,11.3,11.8,inferred
Buckinghamshire,2020-09-13,7.6,8.9,10.5,11.8,12.2,inferred
Buckinghamshire,2020-09-14,8.5,9.5,10.6,11.7,12.9,inferred
Buckinghamshire,2020-09-15,9.8,10.0,10.6,11.6,13.7,inferred
Buckinghamshire,2020-09-16,10.3,10.7,11.6,12.2,14.4,inferred
Buckinghamshire,2020-09-17,11.0,11.5,12.4,13.5,14.3,inferred
Buckinghamshire,2020-09-18,11.8,12.2,13.7,13.8,15.1,inferred
Buckinghamshire,2020-09-19,11.8,13.1,13.7,15.4,15.8,inferred
Buckinghamshire,2020-09-20,11.7,12.9,14.2,16.1,16.8,inferred
Buckinghamshire,2020-09-21,11.8,12.3,14.8,16.1,17.7,inferred
Buckinghamshire,2020-09-22,11.4,14.0,15.1,16.6,18.5,inferred
Buckinghamshire,2020-09-23,12.1,14.2,15.8,17.0,19.2,inferred
Buckinghamshire,2020-09-24,13.4,15.2,16.6,17.5,19.8,inferred
Buckinghamshire,2020-09-25,15.2,16.4,17.2,18.2,20.3,inferred
Buckinghamshire,2020-09-26,16.8,17.4,18.1,19.6,21.5,inferred
Buckinghamshire,2020-09-27,18.3,18.8,19.4,21.2,23.3,inferred
Buckinghamshire,2020-09-28,19.5,20.6,21.6,22.4,25.0,inferred
Buckinghamshire,2020-09-29,20.8,22.9,23.6,24.3,26.8,inferred
Buckinghamshire,2020-09-30,22.5,24.8,25.5,27.1,28.9,inferred
Buckinghamshire,2020-10-01,25.0,27.1,27.9,31.0,32.0,inferred
Buckinghamshire,2020-10-02,28.0,29.3,30.9,33.3,35.7,inferred
Buckinghamshire,2020-10-03,30.5,31.6,33.2,36.1,39.2,inferred
Buckinghamshire,2020-10-04,32.4,32.9,36.0,40.2,42.8,inferred
Buckinghamshire,2020-10-05,34.9,35.0,38.7,44.9,46.1,inferred
Buckinghamshire,2020-10-06,37.4,39.3,41.9,48.3,50.1,inferred
Buckinghamshire,2020-10-07,40.1,43.4,45.0,48.8,52.7,inferred
Buckinghamshire,2020-10-08,43.1,46.8,48.0,49.2,55.1,inferred
Buckinghamshire,2020-10-09,45.7,47.8,49.4,50.8,56.7,inferred
Buckinghamshire,2020-10-10,47.7,48.8,50.1,51.5,57.9,inferred
Buckinghamshire,2020-10-11,48.8,49.5,50.6,54.8,59.4,inferred
Buckinghamshire,2020-10-12,49.0,51.0,52.2,56.9,60.8,inferred
Buckinghamshire,2020-10-13,49.8,52.9,55.5,58.5,63.8,inferred
Buckinghamshire,2020-10-14,51.6,55.7,59.1,64.3,66.8,inferred
Buckinghamshire,2020-10-15,53.8,59.1,63.0,68.9,70.0,inferred
Buckinghamshire,2020-10-16,55.8,62.9,67.9,73.8,75.2,inferred
Buckinghamshire,2020-10-17,57.9,69.2,72.5,78.6,80.5,inferred
Buckinghamshire,2020-10-18,60.4,73.4,75.4,82.7,87.7,inferred
Buckinghamshire,2020-10-19,64.0,75.4,79.3,87.8,94.6,inferred
Buckinghamshire,2020-10-20,68.3,77.3,82.1,90.9,99.6,inferred
Buckinghamshire,2020-10-21,73.0,80.4,83.1,90.5,101.0,inferred
Buckinghamshire,2020-10-22,77.9,80.9,84.4,90.1,100.1,inferred
Buckinghamshire,2020-10-23,78.9,82.7,86.4,90.0,99.0,inferred
Buckinghamshire,2020-10-24,78.6,82.3,87.9,91.2,96.3,inferred
Buckinghamshire,2020-10-25,80.1,85.6,89.5,93.5,96.3,inferred
Buckinghamshire,2020-10-26,82.7,85.2,92.6,96.0,100.5,inferred
Buckinghamshire,2020-10-27,83.9,88.4,95.8,99.9,105.8,inferred
Buckinghamshire,2020-10-28,84.4,93.0,98.2,103.6,109.5,inferred
Buckinghamshire,2020-10-29,86.5,95.2,99.8,106.2,112.3,inferred
Buckinghamshire,2020-10-30,88.3,94.3,102.1,107.9,115.0,inferred
Buckinghamshire,2020-10-31,90.7,94.5,103.8,109.5,118.2,inferred
Buckinghamshire,2020-11-01,88.2,95.3,105.9,111.8,122.1,inferred
Buckinghamshire,2020-11-02,87.5,101.3,108.5,115.1,125.9,inferred
Buckinghamshire,2020-11-03,91.0,105.0,113.0,119.1,129.4,inferred
Buckinghamshire,2020-11-04,96.4,107.8,117.8,122.8,131.6,inferred
Buckinghamshire,2020-11-05,101.7,109.6,120.8,125.9,131.3,inferred
Buckinghamshire,2020-11-06,106.4,114.3,121.1,128.1,131.0,inferred
Buckinghamshire,2020-11-07,106.5,113.4,120.5,128.5,132.4,inferred
Buckinghamshire,2020-11-08,104.6,113.2,120.7,128.8,132.8,inferred
Buckinghamshire,2020-11-09,105.0,113.6,122.5,128.8,132.8,inferred
Buckinghamshire,2020-11-10,107.2,112.7,123.3,127.1,134.2,inferred
Buckinghamshire,2020-11-11,109.7,115.3,121.4,124.0,134.4,inferred
Buckinghamshire,2020-11-12,110.7,116.7,118.1,121.3,133.6,inferred
Buckinghamshire,2020-11-13,108.3,110.8,116.9,120.2,135.6,inferred
Buckinghamshire,2020-11-14,100.6,107.4,113.7,120.7,135.7,inferred
Buckinghamshire,2020-11-15,94.5,102.4,111.0,118.3,133.6,inferred
Buckinghamshire,2020-11-16,91.0,97.5,109.0,115.0,131.5,inferred
Buckinghamshire,2020-11-17,90.8,94.0,107.4,113.2,130.4,inferred
Buckinghamshire,2020-11-18,86.2,92.8,106.6,112.5,130.7,inferred
Buckinghamshire,2020-11-19,79.4,95.2,105.0,114.9,131.1,inferred
Buckinghamshire,2020-11-20,72.8,95.0,101.8,112.8,130.3,inferred
Cherwell,2020-08-01,0.8,0.8,0.8,0.8,0.8,inferred
Cherwell,2020-08-02,0.6,0.6,0.6,0.6,0.6,inferred
Cherwell,2020-08-03,0.6,0.6,0.6,0.6,0.6,inferred
Cherwell,2020-08-04,0.8,0.8,0.8,0.8,0.8,inferred
Cherwell,2020-08-05,1.0,1.1,1.1,1.2,1.2,inferred
Cherwell,2020-08-06,1.2,1.2,1.3,1.5,1.5,inferred
Cherwell,2020-08-07,1.2,1.3,1.4,1.6,1.8,inferred
Cherwell,2020-08-08,1.1,1.2,1.5,1.6,2.0,inferred
Cherwell,2020-08-09,1.1,1.2,1.4,1.8,2.2,inferred
Cherwell,2020-08-10,1.1,1.2,1.4,1.9,2.3,inferred
Cherwell,2020-08-11,1.0,1.2,1.5,1.9,2.2,inferred
Cherwell,2020-08-12,0.9,1.2,1.6,2.0,2.2,inferred
Cherwell,2020-08-13,0.9,1.2,1.6,2.1,2.2,inferred
Cherwell,2020-08-14,0.9,1.1,1.5,2.0,2.2,inferred
Cherwell,2020-08-15,0.9,1.0,1.6,2.0,2.2,inferred
Cherwell,2020-08-16,0.9,1.1,1.6,1.9,2.2,inferred
Cherwell,2020-08-17,0.8,1.4,1.6,1.7,2.3,inferred
Cherwell,2020-08-18,0.8,1.5,1.7,1.8,2.4,inferred
Cherwell,2020-08-19,0.9,1.4,1.7,2.0,2.5,inferred
Cherwell,2020-08-20,1.1,1.3,1.7,2.2,2.4,inferred
Cherwell,2020-08-21,1.3,1.3,1.7,2.2,2.4,inferred
Cherwell,2020-08-22,1.2,1.3,1.8,1.9,2.3,inferred
Cherwell,2020-08-23,1.2,1.3,1.7,1.8,2.1,inferred
Cherwell,2020-08-24,1.1,1.3,1.6,1.7,2.0,inferred
Cherwell,2020-08-25,1.1,1.3,1.5,1.7,1.9,inferred
Cherwell,2020-08-26,1.0,1.4,1.5,1.7,1.8,inferred
Cherwell,2020-08-27,1.0,1.4,1.5,1.7,1.9,inferred
Cherwell,2020-08-28,1.2,1.4,1.7,1.8,1.9,inferred
Cherwell,2020-08-29,1.3,1.4,1.7,1.8,2.0,inferred
Cherwell,2020-08-30,1.2,1.6,1.6,1.9,2.2,inferred
Cherwell,2020-08-31,1.3,1.4,1.7,1.9,2.2,inferred
Cherwell,2020-09-01,1.3,1.6,1.9,2.0,2.2,inferred
Cherwell,2020-09-02,1.3,1.8,1.9,2.1,2.5,inferred
Cherwell,2020-09-03,1.4,1.8,2.1,2.3,2.6,inferred
Cherwell,2020-09-04,1.5,2.0,2.4,2.5,2.7,inferred
Cherwell,2020-09-05,1.7,2.3,2.5,2.6,2.7,inferred
Cherwell,2020-09-06,1.8,2.6,2.7,2.8,3.1,inferred
Cherwell,2020-09-07,1.8,2.7,2.7,3.1,3.6,inferred
Cherwell,2020-09-08,1.7,2.7,2.8,3.3,3.7,inferred
Cherwell,2020-09-09,1.7,2.7,3.0,3.4,3.8,inferred
Cherwell,2020-09-10,1.9,2.9,3.3,3.6,4.2,inferred
Cherwell,2020-09-11,2.1,3.0,3.5,3.9,4.2,inferred
Cherwell,2020-09-12,2.3,3.0,3.7,3.9,4.7,inferred
Cherwell,2020-09-13,2.5,3.0,3.7,3.9,4.9,inferred
Cherwell,2020-09-14,2.5,3.3,3.6,4.0,5.0,inferred
Cherwell,2020-09-15,2.6,3.1,3.7,4.1,5.1,inferred
Cherwell,2020-09-16,2.5,3.2,3.6,4.2,5.3,inferred
Cherwell,2020-09-17,2.1,3.2,3.6,4.2,5.3,inferred
Cherwell,2020-09-18,1.9,3.1,3.5,4.2,5.0,inferred
Cherwell,2020-09-19,2.0,3.0,3.6,4.2,4.5,inferred
Cherwell,2020-09-20,2.3,2.8,3.7,4.0,4.4,inferred
Cherwell,2020-09-21,2.6,2.7,3.6,4.0,4.4,inferred
Cherwell,2020-09-22,2.5,3.1,3.5,3.9,4.2,inferred
Cherwell,2020-09-23,2.6,3.1,3.5,3.8,4.1,inferred
Cherwell,2020-09-24,2.6,3.3,3.6,4.1,4.1,inferred
Cherwell,2020-09-25,2.6,3.6,4.0,4.2,4.5,inferred
Cherwell,2020-09-26,3.0,4.1,4.2,4.6,5.3,inferred
Cherwell,2020-09-27,3.7,4.5,4.8,5.2,6.4,inferred
Cherwell,2020-09-28,4.6,5.2,5.7,6.0,7.4,inferred
Cherwell,2020-09-29,5.8,6.0,6.7,7.2,7.8,inferred
Cherwell,2020-09-30,6.1,6.9,7.7,8.1,8.3,inferred
Cherwell,2020-10-01,6.3,8.2,8.6,8.9,9.4,inferred
Cherwell,2020-10-02,7.0,9.0,9.5,9.9,10.7,inferred
Cherwell,2020-10-03,8.3,9.4,10.3,10.6,12.1,inferred
Cherwell,2020-10-04,9.6,9.9,10.9,11.3,12.8,inferred
Cherwell,2020-10-05,10.2,10.7,11.4,12.6,12.8,inferred
Cherwell,2020-10-06,10.5,11.7,12.2,13.0,13.7,inferred
Cherwell,2020-10-07,11.4,12.0,12.8,14.5,14.9,inferred
Cherwell,2020-10-08,11.8,12.5,13.4,14.9,16.3,inferred
Cherwell,2020-10-09,11.4,13.2,14.2,15.5,16.7,inferred
Cherwell,2020-10-10,11.0,13.7,14.6,16.4,17.0,inferred
Cherwell,2020-10-11,11.0,14.8,15.0,16.9,17.9,inferred
Cherwell,2020-10-12,11.3,15.5,16.0,17.7,19.5,inferred
Cherwell,2020-10-13,11.8,15.9,16.3,18.1,21.3,inferred
Cherwell,2020-10-14,12.9,15.6,17.2,18.8,22.6,inferred
Cherwell,2020-10-15,14.5,15.7,18.1,18.8,23.2,inferred
Cherwell,2020-10-16,16.3,17.1,18.7,19.6,23.3,inferred
Cherwell,2020-10-17,18.0,18.8,19.2,21.2,23.5,inferred
Cherwell,2020-10-18,20.1,20.5,21.2,24.5,24.9,inferred
Cherwell,2020-10-19,21.7,22.6,24.2,27.1,28.3,inferred
Cherwell,2020-10-20,23.6,24.9,26.6,29.9,30.8,inferred
Cherwell,2020-10-21,25.3,26.5,28.8,31.6,33.2,inferred
Cherwell,2020-10-22,26.4,27.3,29.5,31.9,35.2,inferred
Cherwell,2020-10-23,26.2,27.9,29.0,32.6,35.2,inferred
Cherwell,2020-10-24,25.8,27.4,28.6,32.4,34.9,inferred
Cherwell,2020-10-25,26.0,27.1,29.7,30.9,34.5,inferred
Cherwell,2020-10-26,27.0,28.5,29.4,31.6,34.1,inferred
Cherwell,2020-10-27,28.1,29.2,30.9,31.7,35.4,inferred
Cherwell,2020-10-28,29.0,30.0,32.2,34.5,36.2,inferred
Cherwell,2020-10-29,29.1,31.0,32.4,35.6,38.4,inferred
Cherwell,2020-10-30,29.3,31.3,32.9,35.5,39.5,inferred
Cherwell,2020-10-31,30.7,31.8,32.3,36.0,38.6,inferred
Cherwell,2020-11-01,31.9,32.5,33.7,34.7,37.3,inferred
Cherwell,2020-11-02,31.8,32.4,34.1,36.4,36.5,inferred
Cherwell,2020-11-03,30.8,33.0,34.1,36.4,38.3,inferred
Cherwell,2020-11-04,32.1,32.9,34.2,36.9,39.2,inferred
Cherwell,2020-11-05,31.8,33.1,34.0,35.8,39.1,inferred
Cherwell,2020-11-06,31.3,31.7,33.8,36.6,40.4,inferred
Cherwell,2020-11-07,30.5,30.6,32.7,37.9,42.9,inferred
Cherwell,2020-11-08,29.3,30.7,31.7,38.2,44.1,inferred
Cherwell,2020-11-09,28.1,30.8,31.7,37.5,42.9,inferred
Cherwell,2020-11-10,27.1,30.1,32.5,36.0,40.0,inferred
Cherwell,2020-11-11,26.2,29.0,32.7,34.0,38.3,inferred
Cherwell,2020-11-12,25.1,27.3,31.6,31.7,35.3,inferred
Cherwell,2020-11-13,24.2,25.7,29.1,29.8,31.6,inferred
Cherwell,2020-11-14,23.5,24.2,26.4,27.7,29.8,inferred
Cherwell,2020-11-15,21.0,22.9,24.1,25.4,29.2,inferred
Cherwell,2020-11-16,18.6,22.0,22.3,23.9,28.9,inferred
Cherwell,2020-11-17,17.4,20.0,21.6,23.4,28.9,inferred
Cherwell,2020-11-18,16.9,18.3,20.9,23.3,29.0,inferred
Cherwell,2020-11-19,16.4,17.3,19.9,22.8,28.6,inferred
Cherwell,2020-11-20,14.2,17.1,18.8,22.4,27.7,inferred
Dacorum,2020-08-01,1.2,1.2,1.2,1.2,1.2,inferred
Dacorum,2020-08-02,1.4,1.4,1.4,1.4,1.4,inferred
Dacorum,2020-08-03,1.5,1.5,1.5,1.5,1.5,inferred
Dacorum,2020-08-04,1.5,1.5,1.5,1.5,1.6,inferred
Dacorum,2020-08-05,1.4,1.5,1.5,1.6,1.6,inferred
Dacorum,2020-08-06,1.2,1.5,1.6,1.6,1.8,inferred
Dacorum,2020-08-07,1.2,1.5,1.6,1.8,1.9,inferred
Dacorum,2020-08-08,1.2,1.5,1.7,1.8,2.1,inferred
Dacorum,2020-08-09,1.2,1.5,1.7,1.8,2.2,inferred
Dacorum,2020-08-10,1.3,1.5,1.7,1.9,2.2,inferred
Dacorum,2020-08-11,1.4,1.6,1.8,1.8,2.4,inferred
Dacorum,2020-08-12,1.6,1.7,1.8,2.0,2.6,inferred
Dacorum,2020-08-13,1.4,1.9,1.9,2.3,2.7,inferred
Dacorum,2020-08-14,1.3,1.9,2.1,2.3,2.6,inferred
Dacorum,2020-08-15,1.2,2.1,2.3,2.5,2.7,inferred
Dacorum,2020-08-16,1.3,2.3,2.5,2.6,2.9,inferred
Dacorum,2020-08-17,1.6,2.6,2.8,3.1,3.2,inferred
Dacorum,2020-08-18,2.1,2.9,3.2,3.7,3.8,inferred
Dacorum,2020-08-19,2.5,3.2,3.5,4.3,4.6,inferred
Dacorum,2020-08-20,2.9,3.5,3.9,4.8,5.4,inferred
Dacorum,2020-08-21,3.1,3.8,4.2,5.0,5.9,inferred
Dacorum,2020-08-22,3.5,4.1,4.5,4.9,6.4,inferred
Dacorum,2020-08-23,3.7,4.2,4.4,4.8,6.6,inferred
Dacorum,2020-08-24,3.6,4.3,4.5,4.9,6.3,inferred
Dacorum,2020-08-25,3.4,4.3,4.6,4.9,5.7,inferred
Dacorum,2020-08-26,3.3,4.1,4.7,4.8,5.7,inferred
Dacorum,2020-08-27,3.2,3.5,4.5,5.0,5.9,inferred
Dacorum,2020-08-28,3.1,3.4,4.4,5.1,5.9,inferred
Dacorum,2020-08-29,3.2,3.3,4.5,5.1,5.6,inferred
Dacorum,2020-08-30,3.2,3.6,4.6,5.0,5.3,inferred
Dacorum,2020-08-31,3.1,3.9,4.2,4.8,5.1,inferred
Dacorum,2020-09-01,2.9,3.8,4.2,4.4,4.8,inferred
Dacorum,2020-09-02,2.8,3.8,3.9,4.2,4.3,inferred
Dacorum,2020-09-03,2.6,3.2,3.7,3.8,4.2,inferred
Dacorum,2020-09-04,2.3,2.8,3.3,3.6,4.0,inferred
Dacorum,2020-09-05,2.0,2.3,3.0,3.4,3.8,inferred
Dacorum,2020-09-06,1.9,2.1,2.6,3.1,3.5,inferred
Dacorum,2020-09-07,1.9,2.2,2.3,3.0,3.2,inferred
Dacorum,2020-09-08,2.0,2.1,2.4,2.8,3.3,inferred
Dacorum,2020-09-09,2.0,2.1,2.6,2.7,3.5,inferred
Dacorum,2020-09-10,2.0,2.3,2.6,2.8,3.6,inferred
Dacorum,2020-09-11,2.1,2.5,2.7,3.0,3.6,inferred
Dacorum,2020-09-12,2.2,2.2,2.9,3.1,3.5,inferred
Dacorum,2020-09-13,1.9,2.4,2.9,3.2,3.8,inferred
Dacorum,2020-09-14,1.8,2.5,2.8,3.1,4.4,inferred
Dacorum,2020-09-15,1.8,2.5,2.7,3.2,5.0,inferred
Dacorum,2020-09-16,2.1,2.6,2.9,3.5,5.6,inferred
Dacorum,2020-09-17,2.6,2.9,3.0,3.6,6.0,inferred
Dacorum,2020-09-18,2.8,3.1,3.3,3.6,6.4,inferred
Dacorum,2020-09-19,3.0,3.3,3.5,3.8,6.6,inferred
Dacorum,2020-09-20,3.1,3.3,3.9,4.2,6.5,inferred
Dacorum,2020-09-21,3.3,3.8,4.2,4.8,6.2,inferred
Dacorum,2020-09-22,3.5,4.3,4.6,5.4,5.7,inferred
Dacorum,2020-09-23,4.0,4.8,5.2,5.5,6.2,inferred
Dacorum,2020-09-24,4.8,5.5,5.6,6.4,6.7,inferred
Dacorum,2020-09-25,5.7,5.8,6.0,7.2,7.5,inferred
Dacorum,2020-09-26,5.9,6.2,6.7,7.9,8.4,inferred
Dacorum,2020-09-27,6.2,6.7,7.5,8.8,8.9,inferred
Dacorum,2020-09-28,6.9,7.4,8.1,9.5,9.9,inferred
Dacorum,2020-09-29,7.7,8.2,8.7,10.1,10.8,inferred
Dacorum,2020-09-30,8.0,8.6,9.6,10.6,11.4,inferred
Dacorum,2020-10-01,7.8,9.2,10.5,11.0,11.8,inferred
Dacorum,2020-10-02,7.8,9.4,11.1,11.9,12.5,inferred
Dacorum,2020-10-03,8.2,9.9,11.7,12.4,13.3,inferred
Dacorum,2020-10-04,9.1,11.0,12.5,13.1,14.0,inferred
Dacorum,2020-10-05,10.0,11.9,13.2,14.4,14.9,inferred
Dacorum,2020-10-06,10.5,12.8,14.2,14.6,16.2,inferred
Dacorum,2020-10-07,11.2,13.5,14.7,15.4,16.8,inferred
Dacorum,2020-10-08,11.9,13.6,14.9,15.7,17.1,inferred
Dacorum,2020-10-09,13.0,13.9,14.9,15.6,17.7,inferred
Dacorum,2020-10-10,13.6,14.5,15.1,16.1,18.3,inferred
Dacorum,2020-10-11,14.2,15.3,15.7,16.8,18.5,inferred
Dacorum,2020-10-12,14.3,15.7,16.0,17.5,18.3,inferred
Dacorum,2020-10-13,14.8,16.1,16.3,18.0,18.8,inferred
Dacorum,2020-10-14,15.4,16.5,16.9,18.2,19.4,inferred
Dacorum,2020-10-15,15.9,17.2,17.8,18.6,20.0,inferred
Dacorum,2020-10-16,16.5,18.0,18.5,19.2,20.3,inferred
Dacorum,2020-10-17,17.6,18.2,18.8,20.3,20.6,inferred
Dacorum,2020-10-18,18.9,19.1,19.8,20.6,22.3,inferred
Dacorum,2020-10-19,19.4,20.5,21.0,21.6,23.2,inferred
Dacorum,2020-10-20,19.7,21.1,21.4,22.0,23.1,inferred
Dacorum,2020-10-21,19.7,20.3,21.2,22.0,23.1,inferred
Dacorum,2020-10-22,19.4,19.7,20.4,22.3,23.6,inferred
Dacorum,2020-10-23,18.6,19.1,19.9,21.5,23.7,inferred
Dacorum,2020-10-24,17.7,18.5,20.1,21.2,23.1,inferred
Dacorum,2020-10-25,17.2,18.9,19.9,21.4,22.4,inferred
Dacorum,2020-10-26,17.5,19.1,19.5,21.5,21.9,inferred
Dacorum,2020-10-27,17.9,18.6,19.0,21.1,22.1,inferred
Dacorum,2020-10-28,16.9,18.5,19.0,20.3,21.8,inferred
Dacorum,2020-10-29,16.5,18.4,19.0,21.2,21.8,inferred
Dacorum,2020-10-30,17.1,18.0,19.6,20.8,23.0,inferred
Dacorum,2020-10-31,17.9,18.8,20.3,21.6,24.5,inferred
Dacorum,2020-11-01,19.0,19.9,20.9,22.0,25.6,inferred
Dacorum,2020-11-02,20.8,21.2,22.4,23.3,26.2,inferred
Dacorum,2020-11-03,20.5,23.0,23.5,25.1,28.4,inferred
Dacorum,2020-11-04,20.4,24.5,24.9,25.7,29.9,inferred
Dacorum,2020-11-05,20.3,25.2,26.0,27.5,30.6,inferred
Dacorum,2020-11-06,20.5,25.9,26.5,28.5,30.3,inferred
Dacorum,2020-11-07,21.5,26.0,27.0,28.3,30.6,inferred
Dacorum,2020-11-08,23.2,26.3,27.4,28.4,31.2,inferred
Dacorum,2020-11-09,23.4,27.0,27.8,28.4,32.3,inferred
Dacorum,2020-11-10,23.9,26.6,28.1,29.9,32.9,inferred
